datetime,price,volume,vwap,realized_value,market_value,mvrv_ratio
2024-06-25 00:00:00,60363.23497529626,42036553106.89028,60363.234975296255,1200203710094.6897,1200203710094.69,1.0000000000000002
2024-06-26 00:00:00,61770.413870095355,21105562261.648533,60833.5914339628,1209555819321.2683,1228182683239.4526,1.0153997555306185
2024-06-27 00:00:00,60749.89619402014,22908540918.971207,60811.30995568397,1209112796131.6133,1207891704773.1074,0.9989900930976725
2024-06-28 00:00:00,61562.64532550036,18855138893.067604,60946.35047207085,1211797810094.9465,1224051616073.0566,1.0101120879044583
2024-06-29 00:00:00,60317.09697945116,24399416695.150173,60827.61265825356,1209436943174.372,1199286347169.852,0.9916071721954531
2024-06-30 00:00:00,60864.44316193428,11435110883.886795,60830.6051261209,1209496442487.79,1210169244999.8184,1.0005562666316277
2024-07-01 00:00:00,62734.39383945474,17373592048.120487,61039.7938524357,1213655747162.8254,1247349521069.7246,1.0277622167452882
2024-07-02 00:00:00,62819.82226921849,25573074910.689686,61287.6110773536,1218583103241.2986,1249048096674.428,1.0250003412587092
2024-07-03 00:00:00,62042.5650371006,18100530101.689426,61355.33115680139,1219929583273.961,1233593871696.797,1.0112008829117538
2024-07-04 00:00:00,60244.68076433092,30348692427.02443,61210.128532752555,1217042515869.9324,1197846493754.211,0.9842273200275174
2024-07-05 00:00:00,57189.17412408636,43112005394.93119,60580.32823960546,1204520180896.2812,1137093778838.5623,0.9440221898087692
2024-07-06 00:00:00,56739.86285107204,60081357583.2773,59892.22796053042,1190838665844.9253,1128160111564.4365,0.9473660403560905
2024-07-07 00:00:00,58230.4841542266,21293913670.919975,59793.00558663651,1188865824904.2334,1157798172200.5913,0.9738678225474732
2024-07-08 00:00:00,55880.3753776708,20211914621.326435,59583.14805470017,1184693222350.305,1111070900643.613,0.9378553702192767
2024-07-09 00:00:00,56665.140733520275,41614266908.30467,59292.956081600096,1178923328094.3567,1126674409833.102,0.9556808173897863
2024-07-10 00:00:00,57988.30351208401,28413854577.262756,59209.99963895059,1177273903071.2456,1152982888438.354,0.9793667263246711
2024-07-11 00:00:00,57704.202284462874,25987656347.278587,59127.241795213566,1175628426795.2761,1147334096627.0325,0.975932591009752
2024-07-12 00:00:00,57388.192479166675,29196653598.752666,59026.10716831709,1173617564480.328,1141050865768.083,0.9722510128530112
2024-07-13 00:00:00,57899.28895749592,25504482306.198975,58971.6312155439,1172534417749.4397,1151213009824.1152,0.9818159641179244
2024-07-14 00:00:00,59152.71913887286,16765547593.243273,58977.208909007946,1172645319168.0278,1176134993456.1875,1.0029758992178774
2024-07-15 00:00:00,60942.32773996293,21295520563.65442,59051.19624656737,1174116411250.4053,1211717826011.8765,1.0320252867613242
2024-07-16 00:00:00,64835.48973321571,37810068492.862465,59413.63580952703,1181322806141.7212,1289125663252.7712,1.0912560534263631
2024-07-17 00:00:00,65162.23625234354,40914441633.09575,59778.6628844799,1188580648598.686,1295622372461.253,1.090058444068366
2024-07-18 00:00:00,64136.31384360687,33459451713.593426,59993.77823192524,1192857792429.8252,1275223931560.2815,1.0690494203526795
2024-07-19 00:00:00,63959.56900809379,25976148878.632153,60140.1548320525,1195768202029.5708,1271709709577.154,1.0635085524257026
2024-07-20 00:00:00,66689.54880734957,36994610752.230415,60467.23732727321,1202271591459.1064,1325989966175.2517,1.1029038493423915
2024-07-21 00:00:00,67206.06470614894,17353396168.041622,60621.489041204404,1205338582143.4932,1336259864703.977,1.1086178477151725
2024-07-22 00:00:00,68088.13996324532,27078771827.95196,60878.98734209096,1210458427297.478,1353798189092.7058,1.118417748650199
2024-07-23 00:00:00,67607.71339918874,43157593651.80313,61229.555177562455,1217428776334.3538,1344245855708.9048,1.104167965995016
2024-07-24 00:00:00,65942.41746522837,36100536095.18872,61426.36841255114,1221342018805.9646,1311134735021.5723,1.07351971424302
2024-07-25 00:00:00,65403.53513022529,28680123269.715443,61554.081671093336,1223881344718.3906,1300420124082.6477,1.0625377449330011
2024-07-26 00:00:00,65749.96361965332,35836896135.542854,61715.94535628652,1227099684417.6787,1307308170398.6575,1.0653642788760407
2024-07-27 00:00:00,67920.2964857025,30821370069.206276,61915.181906538084,1231061109727.2444,1350460953032.635,1.0969893714958188
2024-07-28 00:00:00,68055.40838968738,30976752616.761925,62107.15743657688,1234878163990.394,1353147386397.3638,1.0957740009142227
2024-07-29 00:00:00,68242.2474440493,17175244020.36542,62211.69813242728,1236956749259.505,1356862311986.2183,1.0969359379772121
2024-07-30 00:00:00,66770.32091848266,42529043667.45024,62396.25592239859,1240626316411.4492,1327595960080.2136,1.0701014016213415
2024-07-31 00:00:00,66219.05102486102,28892376510.689587,62498.583774609644,1242660903655.158,1316635047003.5874,1.0595288249037547
2024-08-01 00:00:00,64679.778647032515,31403681581.194077,62560.25028451127,1243887020413.1946,1286029655833.4136,1.0338797935251547
2024-08-02 00:00:00,65357.52960767435,38911302447.60912,62654.92470691202,1245769434320.6494,1299505395127.6292,1.0431347561808524
2024-08-03 00:00:00,61407.29547397454,39004321616.3716,62613.98640369531,1244955457014.334,1220962791091.4226,0.9807280928906076
2024-08-04 00:00:00,60738.7449250574,32885545023.712658,62563.503760413354,1243951709355.8928,1207669983813.5393,0.9708334935596978
2024-08-05 00:00:00,58006.206586686734,33664501541.451115,62441.280766303986,1241521546508.4414,1153338855718.257,0.9289720818473248
2024-08-06 00:00:00,53956.26184159744,120245972389.37173,61699.51407737878,1226772980888.3743,1072813703103.028,0.8745005961299736
2024-08-07 00:00:00,55959.84107399357,52620100833.47091,61488.02960136935,1222568029764.7668,1112650919070.241,0.9100932561473287
2024-08-08 00:00:00,55099.95181146735,41605918903.41173,61307.19013969025,1218972394227.2146,1095553719366.2006,0.8987518704726228
2024-08-09 00:00:00,61859.03159904161,49201548320.290726,61325.065720698505,1219327814851.2915,1229944671759.5344,1.0087071391129856
2024-08-10 00:00:00,60912.588533350805,33804208928.47938,61316.08567976827,1219149264472.9746,1211126520623.3274,0.9934193916336279
2024-08-11 00:00:00,60887.70861641504,13418919090.197285,61312.41527291779,1219076285681.8062,1210631832612.8955,0.9930730724827546
2024-08-12 00:00:00,58804.23449992608,21715994493.456894,61278.112559503956,1218394243973.4312,1169206064667.8928,0.9596286837788024
2024-08-13 00:00:00,59350.07433270696,39403296385.84335,61231.42593859861,1217465972722.8047,1180059011709.0708,0.969274737978857
2024-08-14 00:00:00,60601.22317789727,31955576195.246292,61219.28854851349,1217224644692.3074,1204935635476.711,0.9899040745936402
2024-08-15 00:00:00,58739.19382231015,28079911397.67297,61178.01479090187,1216403997537.8716,1167912859248.8384,0.9601356634907611
2024-08-16 00:00:00,57624.11692852191,33490251842.381626,61108.84799029329,1215028752312.2012,1145741757492.7244,0.9429750162803773
2024-08-17 00:00:00,58881.92579151217,30368238897.207172,61070.22895445022,1214260889057.0576,1170750802560.7812,0.9641674314898964
2024-08-18 00:00:00,59430.79163445865,12467437134.05582,61058.6393732421,1214030453124.157,1181663915837.7322,0.973339600169721
2024-08-19 00:00:00,58438.293742685404,17656027563.72502,61032.66643390285,1213514032521.9512,1161930055443.1575,0.9574920637946058
2024-08-20 00:00:00,59574.945812940874,24031330179.258953,61013.26196805447,1213128213042.3762,1184530136972.3486,0.9764261718072592
2024-08-21 00:00:00,59060.12610074137,31470716090.619144,60979.79756224933,1212462839425.1426,1174293963764.193,0.9685195501092254
2024-08-22 00:00:00,61144.68762866613,32960965010.60808,60982.704355388705,1212520635265.8025,1215741352737.9592,1.002656216627151
2024-08-23 00:00:00,60387.54062321362,28170302505.847404,60973.8704405854,1212344990316.9207,1200686979899.872,0.990383916698496
2024-08-24 00:00:00,64049.68561555576,45038665759.42134,61045.16973908403,1213762636051.4512,1273501500336.2356,1.0492179133797723
2024-08-25 00:00:00,64157.1606134782,22029153446.354362,61080.057997686665,1214456320169.4539,1275638428406.8022,1.0503781875241192
2024-08-26 00:00:00,64265.81631272862,17875230147.044323,61108.77735737361,1215027347916.0935,1277798832391.3909,1.0516626103790647
2024-08-27 00:00:00,62922.58634676265,17894692681.091812,61125.00009956423,1215349905104.6382,1251091357397.3403,1.029408363914444
2024-08-28 00:00:00,59526.560879590994,38131727427.91789,61095.10556151623,1214755511257.2664,1183568098132.9297,0.9743261810007696
2024-08-29 00:00:00,59015.29633887944,42018989572.42786,61053.10849149187,1213920482464.0452,1173402612488.3484,0.9666223030577319
2024-08-30 00:00:00,59351.5794909728,32563333956.986053,61026.89199928501,1213399219294.084,1180088938808.4995,0.9725479628172472
2024-08-31 00:00:00,59156.246036463555,44038496614.947586,60988.7086542502,1212640018890.173,1176205118849.1558,0.9699540675934784
2024-09-01 00:00:00,58960.23658664587,11399086336.303324,60978.047593551564,1212428044753.7756,1172307858058.1946,0.9669092224737108
2024-09-02 00:00:00,57357.71617282246,25465621877.97047,60936.033549649575,1211592678468.5212,1140444904607.1333,0.9412774811817778
2024-09-03 00:00:00,59108.73235863689,28012782290.96625,60913.00061771475,1211134714107.0378,1175260403205.0862,0.9703795866107252
2024-09-04 00:00:00,57504.538586220435,26829983370.35861,60872.342243514555,1210326302636.356,1143364178323.2856,0.9446743211585074
2024-09-05 00:00:00,57987.84601410068,37550380696.7459,60824.97645275829,1209384527434.6042,1152973791994.5142,0.9533558316975075
2024-09-06 00:00:00,56132.404732088595,30005773445.693718,60764.20009613932,1208176109616.5405,1116082006598.2358,0.9237742724050932
2024-09-07 00:00:00,53923.35611071905,50260816556.81667,60618.94308207451,1205287960774.4646,1072159437633.3296,0.8895462931069248
2024-09-08 00:00:00,54150.9383589072,17048448412.007126,60572.690467956214,1204368318891.635,1076684461163.6108,0.8939827163126227
2024-09-09 00:00:00,54792.40755768575,18644823662.23431,60527.836048007775,1203476477338.4397,1089438809279.6547,0.9052431267198623
2024-09-10 00:00:00,57049.118751143265,35655419448.07046,60476.96799296792,1202465066528.3809,1134309054356.9504,0.9433197569986772
2024-09-11 00:00:00,57624.16178336144,29676093302.30697,60442.665492054744,1201783029045.1619,1145742649342.62,0.953368970647666
2024-09-12 00:00:00,57381.764445000474,37765652735.2964,60396.53395811482,1200865794602.546,1140923057004.0557,0.9500837330300264
2024-09-13 00:00:00,58106.951229815284,34177859933.02337,60365.72554586867,1200253230171.6455,1155341963976.198,0.9625818410094803
2024-09-14 00:00:00,60620.62747295754,31919740723.76027,60368.88911163214,1200316131428.8096,1205321451560.5015,1.0041700015526192
2024-09-15 00:00:00,60003.29940083042,15800120841.166773,60366.65688180109,1200271747947.2732,1193047102069.1963,0.9939808248503452
2024-09-16 00:00:00,59214.80226801806,17289597542.866756,60359.01192513968,1200119743082.8503,1177369393865.0598,0.9810432672665231
2024-09-17 00:00:00,58211.123231286256,32196570894.402115,60332.789123388604,1199598354460.0637,1157413218485.7454,0.9648339497820454
2024-09-18 00:00:00,60317.0319794625,34191170117.78261,60332.58744714807,1199594344526.3313,1199285054773.4524,0.9997421713812755
2024-09-19 00:00:00,61440.41208494509,40445339415.1129,60349.10998466452,1199922862552.8342,1221621249495.2654,1.0180831515254805
2024-09-20 00:00:00,62966.52931910512,41959080716.28771,60388.99119273932,1200715821610.0156,1251965076615.0,1.0426822517723346
2024-09-21 00:00:00,63128.224540748255,35587830476.533394,60423.93925119718,1201410694730.035,1255180066749.311,1.0447551967492337
2024-09-22 00:00:00,63403.402349259355,12938083115.659332,60437.69520505166,1201684204704.4224,1260651433995.3826,1.0490704871214183
2024-09-23 00:00:00,63582.59956924825,20349365412.816723,60460.36767261574,1202135001943.8105,1264214416800.352,1.051640967741694
2024-09-24 00:00:00,63327.02654450202,23998847798.757656,60484.535078529414,1202615523079.7773,1259132851959.9973,1.0469953428968592
2024-09-25 00:00:00,64334.14274876097,31490984593.70592,60526.65507968305,1203452996115.715,1279157368627.183,1.0629059653811264
2024-09-26 00:00:00,63151.89959401337,26087643765.748165,60550.236586981875,1203921867814.8752,1255650798425.2576,1.042967016376462
2024-09-27 00:00:00,65130.76884023231,37995568903.94455,60609.38878833084,1205097992513.1018,1294996705119.56,1.0745986742696203
2024-09-28 00:00:00,65791.00212541742,32664917503.931107,60666.283720860665,1206229235878.9656,1308124140034.7278,1.0844739135190273
2024-09-29 00:00:00,65934.10709441357,15342911002.84781,60693.31284017237,1206766656533.9683,1310969499710.9023,1.0863487921320445
2024-09-30 00:00:00,65663.68986662335,12948707838.938381,60714.74333103293,1207192759519.511,1305592787210.3186,1.081511446216736
2024-10-01 00:00:00,63243.27532464382,35124446789.27111,60743.97437993346,1207773961195.5764,1257467624361.7761,1.0411448373311576
2024-10-02 00:00:00,60872.668543725544,54251488433.95029,60746.23199933737,1207818849498.6248,1210332790471.6086,1.0020813890874674
2024-10-03 00:00:00,60655.55979196848,41870731291.86736,60745.020775433564,1207794766703.4648,1206016011732.704,0.9985272705100258
2024-10-04 00:00:00,60727.86395169296,37711138441.76231,60744.81681199497,1207790711293.3162,1207453637148.1099,0.9997209167597875
2024-10-05 00:00:00,62103.01047283253,30349059838.684578,60757.68796468634,1208046628744.0576,1234795709806.591,1.0221424243287223
2024-10-06 00:00:00,62091.932585194016,11095453162.990673,60762.29465419448,1208138223666.715,1234575447889.7273,1.0218826155030298
2024-10-07 00:00:00,62811.79972811266,14592422860.685436,60771.55905305606,1208322427940.89,1248888584289.0571,1.033572294455625
2024-10-08 00:00:00,62287.39010510681,33878876147.30253,60787.30202049182,1208635445755.9895,1238461734644.5913,1.024677655279211
2024-10-09 00:00:00,62185.230423727575,28626429276.55382,60799.46288267434,1208877240482.7861,1236430491145.736,1.022792430645767
2024-10-10 00:00:00,60597.15045618275,28530748117.898792,60797.72388573279,1208842663963.1223,1204854657449.043,0.9967009714059852
2024-10-11 00:00:00,60195.18073772453,29481971885.649742,60792.419106340225,1208737188901.8403,1196862283487.6953,0.990175775575389
2024-10-12 00:00:00,62392.34048293159,32008659336.482643,60807.56717552739,1209038378340.1904,1240548465630.6409,1.0260621067576934
2024-10-13 00:00:00,63207.77062127557,17665963646.417107,60820.04425788098,1209286460480.554,1256761683457.0876,1.0392588725070715
2024-10-14 00:00:00,62829.533686088886,16784552979.060463,60829.92031211822,1209482826313.8545,1249241189018.8474,1.0328722011094318
2024-10-15 00:00:00,66049.99492708022,46553796134.14602,60900.120727526046,1210878622928.4185,1313273700385.009,1.084562627102092
2024-10-16 00:00:00,66962.21994496793,51797932876.82809,60989.49100473051,1212655574384.3318,1331411493221.296,1.0979304605079285
2024-10-17 00:00:00,67647.54414766871,40640495380.19594,61065.62336263706,1214169315959.8967,1345037811476.7007,1.1077843870674182
2024-10-18 00:00:00,67328.10527002988,34512072357.92087,61125.84932557996,1215366790286.7395,1338686400286.6357,1.1014669900358243
2024-10-19 00:00:00,68465.61920668735,39984956633.228035,61206.72783832666,1216974899777.645,1361303618327.0447,1.1185962985561742
2024-10-20 00:00:00,68388.87128965274,14110889435.452631,61234.549109289546,1217528070803.7317,1359777637573.9478,1.1168347327518389
2024-10-21 00:00:00,68962.82918045693,17253863432.786995,61270.98132155153,1218252453390.9421,1371189656665.7546,1.1255381861527303
2024-10-22 00:00:00,67394.85775735618,40485496091.95008,61337.979751681756,1219584584852.1821,1340013641660.9568,1.0987459650643019
2024-10-23 00:00:00,67351.04793512498,31398389967.38113,61388.570704036385,1220590486022.623,1339142569870.2883,1.0971268293545162
2024-10-24 00:00:00,66683.96806542306,32676918488.059,61434.53523420365,1221504399925.052,1325879004144.0083,1.0854475876021081
2024-10-25 00:00:00,68214.05205157402,35892606570.03549,61498.562630826375,1222777458252.7866,1356301702292.7476,1.1091975020792029
2024-10-26 00:00:00,66585.66535501445,48426924850.053406,61562.56860875489,1224050090712.0886,1323924448895.3862,1.0815933587531503
2024-10-27 00:00:00,67018.1650170265,21169467789.89267,61592.410969840785,1224643447123.6187,1332523850487.6633,1.0880912755605958
2024-10-28 00:00:00,67938.55412885673,16533385730.434193,61619.40708461186,1225180211548.515,1350823970207.9116,1.1025512471349783
2024-10-29 00:00:00,69845.304531169,41990540384.96554,61707.3290611996,1226928366407.058,1388735936125.8464,1.1318802092681468
2024-10-30 00:00:00,72781.11308158132,65487782004.97014,61888.89702264372,1230538486723.6506,1447108690928.9084,1.175996286619107
2024-10-31 00:00:00,72342.62171127986,43498144313.67304,62001.518312592496,1232777738647.2344,1438390156050.9202,1.1667879058469297
2024-11-01 00:00:00,70264.99735573279,45907074188.570145,62094.41734934329,1234624852517.4263,1397080699048.969,1.1315831656881778
2024-11-02 00:00:00,69507.92256395647,54863092261.31101,62192.69991775349,1236579007282.1907,1382027762037.2104,1.1176218857820446
2024-11-03 00:00:00,69299.16036699413,14709379754.965973,62217.86969660078,1237079458624.2556,1377876938055.9534,1.113814418669822
2024-11-04 00:00:00,68803.50626277467,37659435506.757034,62277.0507760251,1238256157505.9763,1368021835110.4053,1.1047971187688623
2024-11-05 00:00:00,67793.29782704762,46183110993.79166,62337.17899241924,1239451688335.7466,1347935835527.6335,1.0875259182853285
2024-11-06 00:00:00,69335.42553133758,40025021601.49395,62402.6710781999,1240753869114.6255,1378597999225.2234,1.1110970785921952
2024-11-07 00:00:00,75620.88606963192,128492534668.23851,62788.20561181042,1248419461884.7668,1503571968244.643,1.2043804299355176
2024-11-08 00:00:00,75987.24178320667,66590396087.4524,62984.74559346192,1252327271253.443,1510856228056.5427,1.20643881414827
2024-11-09 00:00:00,76550.0213845611,50687468387.720375,63136.77638338547,1255350103250.263,1522045988939.763,1.2124474160626506
2024-11-10 00:00:00,76630.22631415377,31430906055.796104,63229.903143995776,1257201744959.6467,1523640705559.9773,1.2119301549401544
2024-11-11 00:00:00,80466.71654833542,93473126207.67865,63576.57192247631,1264094568948.8945,1599921736798.4668,1.265666174112919
2024-11-12 00:00:00,88637.42000322911,133959805308.72511,64278.67424909873,1278054487061.6863,1762380037859.7046,1.3789553228763414
2024-11-13 00:00:00,88264.59974582895,152356811694.44943,65019.34687063789,1292781299312.565,1754967243361.3105,1.3575128633857192
2024-11-14 00:00:00,90488.10007497849,136046309843.60645,65702.76959564401,1306369810439.43,1799177155993.299,1.3772341810226778
2024-11-15 00:00:00,87407.51273710128,99649391847.08359,66121.14975454919,1314688473598.4453,1737925760939.6033,1.3219297163096833
2024-11-16 00:00:00,90947.97509443703,84382485697.84985,66519.88407749575,1322616518109.95,1808320862502.0688,1.367229909608419
2024-11-17 00:00:00,90606.45489380708,49255174407.368774,66743.59361278535,1327064540392.8513,1801530407814.9385,1.357530363430275
2024-11-18 00:00:00,89841.47194135105,48556083101.64749,66953.15686490784,1331231291773.8843,1786320232646.6814,1.3418556517450733
2024-11-19 00:00:00,90534.62459650292,77391724184.19348,67289.30403240984,1337914914309.0056,1800102204217.8826,1.345453425300654
2024-11-20 00:00:00,92251.65240738312,80493234958.49161,67653.98856595087,1345165946006.5154,1834241911107.3088,1.3635803943392606
2024-11-21 00:00:00,94217.02229634205,80747272080.24826,68037.65998323236,1352794494388.1084,1873319409743.7266,1.3847775235003896
2024-11-22 00:00:00,98509.11859102432,118163852022.3175,68668.39636644258,1365335441663.887,1958659267673.3013,1.4345626780817695
2024-11-23 00:00:00,98927.49494553401,85746174563.98602,69116.17763335712,1374238687788.4805,1966977855189.4263,1.4313218458103683
2024-11-24 00:00:00,97679.46381643033,47414200206.70341,69348.00915389264,1378848199707.0762,1942163221048.6797,1.4085402740209363
2024-11-25 00:00:00,98015.9355289458,50665680246.86775,69594.50842660683,1383749350908.9343,1948853296520.4177,1.4083860601201275
2024-11-26 00:00:00,93004.70093103287,89476321216.0935,69944.67397448323,1390711701251.4995,1849214793729.2498,1.3296895338301562
2024-11-27 00:00:00,91931.83077291827,97389239315.52954,70296.90427019577,1397715105026.9092,1827882889553.7034,1.3077649965859905
2024-11-28 00:00:00,95981.18057210564,81469353259.75,70636.5505674679,1404468300846.7285,1908396212844.691,1.3588033362477128
2024-11-29 00:00:00,95661.59595817851,49067932024.40325,70834.28970647193,1408399953091.024,1902041903976.3623,1.3504984147450014
2024-11-30 00:00:00,97453.2473451042,74670031635.5065,71150.56580443933,1414688478653.8125,1937665353293.8904,1.3696763510350571
2024-12-01 00:00:00,96513.14234698225,43580019720.720634,71325.23187698571,1418161368540.9038,1918973222113.6067,1.3531416555846325
2024-12-02 00:00:00,97311.70719084324,49147687432.565895,71525.50296966701,1422143363683.4634,1934851106868.2158,1.3605176216951849
2024-12-03 00:00:00,95833.1362300365,101019861361.49252,71904.54872122318,1429679939837.7986,1905452643490.2214,1.3327826672215886
2024-12-04 00:00:00,96031.63097759831,87935752287.975,72227.6636460247,1436104441965.5002,1909399319518.3616,1.3295685632063738
2024-12-05 00:00:00,98881.4694561823,98230784298.0459,72620.52978981507,1443915809324.138,1966062729234.009,1.3616186737052733
2024-12-06 00:00:00,97201.50036407741,190460293531.53802,73303.50308054608,1457495384338.0747,1932659861776.4602,1.3260143960278699
2024-12-07 00:00:00,99973.85150659826,115812632020.44765,73746.61025971301,1466305695459.1301,1987782588851.981,1.3556399562572563
2024-12-08 00:00:00,99781.82999198174,61061136199.7846,73972.69048209702,1470800854172.797,1983964620276.3228,1.3489009165636754
2024-12-09 00:00:00,101235.3717025316,62677764785.05408,74213.55041484542,1475589878237.1318,2012865426445.7283,1.3641089954144119
2024-12-10 00:00:00,97353.94700820887,146846843211.51685,74682.81768453476,1484920331092.0469,1935690962212.892,1.3035655325625028
2024-12-11 00:00:00,96649.71446771531,125835977742.51114,75058.02925250652,1492380672078.3184,1921688689004.4453,1.2876665618620378
2024-12-12 00:00:00,101123.61811033697,118484957960.76833,75470.60555053556,1500583936926.4373,2010643426978.2827,1.3399073370707753
2024-12-13 00:00:00,100000.80836535197,100092043319.81221,75794.2779120615,1507019522582.4666,1988318572748.5024,1.3193714765826456
2024-12-14 00:00:00,101352.22971292294,78802903278.85962,76057.05340010877,1512244294180.6975,2015188917187.7896,1.332581597393017
2024-12-15 00:00:00,101367.01064553364,57321924844.41535,76244.93870193108,1515980022333.9631,2015482806840.4114,1.329491666873965
2024-12-16 00:00:00,104721.50151808978,70645074624.52869,76503.10223293217,1521113094274.9463,2082180232721.717,1.368853006760953
2024-12-17 00:00:00,106074.10723541168,115184737759.33566,76933.84093059886,1529677482569.1204,2109074126014.3713,1.3787704598175454
2024-12-18 00:00:00,106034.913402645,93417826250.1972,77273.61568178346,1536433232441.2925,2108294834057.6257,1.3722007501150455
2024-12-19 00:00:00,100355.5761481501,113692025885.44745,77597.00623197989,1542863214835.6118,1995372429443.072,1.293291855205501
2024-12-20 00:00:00,97851.35377075805,100611554887.24123,77845.05622068426,1547795198962.2708,1945580913307.8267,1.257001517133697
2024-12-21 00:00:00,97691.43431692653,112340864006.62827,78112.78410148804,1553118439109.4893,1942401230809.308,1.250645914630324
2024-12-22 00:00:00,97202.82496847633,53058382639.48845,78233.64260124884,1555521471681.6956,1932686198918.839,1.242468351677194
2024-12-23 00:00:00,95094.27394862173,44619017105.36954,78322.93286872243,1557296832302.13,1890761826277.2947,1.2141306570836647
